Instance,Variables,Precision_Bits,Status,Phys_Time_ns,Complexity_BitOps
f600.cnf,600,1,TIMEOUT,N/A,1.53e+09
f600.cnf,600,2,TIMEOUT,N/A,3.06e+09
f600.cnf,600,4,TIMEOUT,N/A,2.13e+08
f600.cnf,600,8,SUCCESS,5705.63,3.49e+08
f600.cnf,600,16,SUCCESS,5988.4,7.33e+08
f600.cnf,600,32,SUCCESS,8213.06,2.01e+09
uf20-01.cnf,20,1,TIMEOUT,N/A,5.46e+07
uf20-01.cnf,20,2,TIMEOUT,N/A,1.09e+08
uf20-01.cnf,20,4,SUCCESS,19.76,2.16e+04
uf20-01.cnf,20,8,SUCCESS,21.16,4.62e+04
uf20-01.cnf,20,16,SUCCESS,21.05,9.19e+04
uf20-01.cnf,20,32,SUCCESS,32.35,2.83e+05
uf20-02.cnf,20,1,TIMEOUT,N/A,5.46e+07
uf20-02.cnf,20,2,TIMEOUT,N/A,1.09e+08
uf20-02.cnf,20,4,SUCCESS,14.16,1.55e+04
uf20-02.cnf,20,8,SUCCESS,15.71,3.43e+04
uf20-02.cnf,20,16,SUCCESS,16.53,7.22e+04
uf20-02.cnf,20,32,SUCCESS,16.21,1.42e+05
uf20-03.cnf,20,1,TIMEOUT,N/A,5.46e+07
uf20-03.cnf,20,2,TIMEOUT,N/A,1.09e+08
uf20-03.cnf,20,4,SUCCESS,9.8,1.07e+04
uf20-03.cnf,20,8,SUCCESS,9.21,2.01e+04
uf20-03.cnf,20,16,SUCCESS,10.0,4.37e+04
uf20-03.cnf,20,32,SUCCESS,9.45,8.26e+04
uf20-04.cnf,20,1,TIMEOUT,N/A,5.46e+07
uf20-04.cnf,20,2,TIMEOUT,N/A,1.09e+08
uf20-04.cnf,20,4,SUCCESS,36.46,3.98e+04
uf20-04.cnf,20,8,SUCCESS,92.86,2.03e+05
uf20-04.cnf,20,16,SUCCESS,115.45,5.04e+05
uf20-04.cnf,20,32,SUCCESS,35.28,3.08e+05
uf20-05.cnf,20,1,TIMEOUT,N/A,5.46e+07
uf20-05.cnf,20,2,TIMEOUT,N/A,1.09e+08
uf20-05.cnf,20,4,SUCCESS,12.24,1.34e+04
uf20-05.cnf,20,8,SUCCESS,68.74,1.50e+05
uf20-05.cnf,20,16,SUCCESS,60.26,2.63e+05
uf20-05.cnf,20,32,SUCCESS,69.44,6.07e+05
uf50-01.cnf,50,1,TIMEOUT,N/A,1.31e+08
uf50-01.cnf,50,2,TIMEOUT,N/A,2.62e+08
uf50-01.cnf,50,4,SUCCESS,641.04,1.68e+06
uf50-01.cnf,50,8,SUCCESS,403.61,2.11e+06
uf50-01.cnf,50,16,SUCCESS,184.16,1.93e+06
uf50-01.cnf,50,32,SUCCESS,1715.92,3.59e+07
uf50-02.cnf,50,1,TIMEOUT,N/A,1.31e+08
uf50-02.cnf,50,2,TIMEOUT,N/A,2.62e+08
uf50-02.cnf,50,4,TIMEOUT,N/A,1.91e+07
uf50-02.cnf,50,8,SUCCESS,897.92,4.70e+06
uf50-02.cnf,50,16,SUCCESS,858.75,8.99e+06
uf50-02.cnf,50,32,SUCCESS,1276.81,2.67e+07
uf50-03.cnf,50,1,TIMEOUT,N/A,1.31e+08
uf50-03.cnf,50,2,TIMEOUT,N/A,2.62e+08
uf50-03.cnf,50,4,SUCCESS,137.59,3.60e+05
uf50-03.cnf,50,8,SUCCESS,32.27,1.69e+05
uf50-03.cnf,50,16,SUCCESS,30.58,3.20e+05
uf50-03.cnf,50,32,SUCCESS,22.33,4.67e+05
uf50-04.cnf,50,1,TIMEOUT,N/A,1.31e+08
uf50-04.cnf,50,2,TIMEOUT,N/A,2.62e+08
uf50-04.cnf,50,4,SUCCESS,28.35,7.42e+04
uf50-04.cnf,50,8,SUCCESS,36.9,1.93e+05
uf50-04.cnf,50,16,SUCCESS,42.76,4.47e+05
uf50-04.cnf,50,32,SUCCESS,35.47,7.42e+05
uf50-05.cnf,50,1,TIMEOUT,N/A,1.31e+08
uf50-05.cnf,50,2,TIMEOUT,N/A,2.62e+08
uf50-05.cnf,50,4,SUCCESS,21.19,5.54e+04
uf50-05.cnf,50,8,SUCCESS,12.59,6.59e+04
uf50-05.cnf,50,16,SUCCESS,14.86,1.56e+05
uf50-05.cnf,50,32,SUCCESS,14.0,2.93e+05
uf75-01.cnf,75,1,TIMEOUT,N/A,1.95e+08
uf75-01.cnf,75,2,TIMEOUT,N/A,3.90e+08
uf75-01.cnf,75,4,SUCCESS,21.83,8.51e+04
uf75-01.cnf,75,8,SUCCESS,28.06,2.19e+05
uf75-01.cnf,75,16,SUCCESS,27.66,4.31e+05
uf75-01.cnf,75,32,SUCCESS,22.88,7.14e+05
uf75-02.cnf,75,1,TIMEOUT,N/A,1.95e+08
uf75-02.cnf,75,2,TIMEOUT,N/A,3.90e+08
uf75-02.cnf,75,4,SUCCESS,250.88,9.78e+05
uf75-02.cnf,75,8,SUCCESS,108.89,8.49e+05
uf75-02.cnf,75,16,SUCCESS,172.87,2.70e+06
uf75-02.cnf,75,32,SUCCESS,181.53,5.66e+06
uf75-03.cnf,75,1,TIMEOUT,N/A,1.95e+08
uf75-03.cnf,75,2,TIMEOUT,N/A,3.90e+08
uf75-03.cnf,75,4,TIMEOUT,N/A,2.13e+07
uf75-03.cnf,75,8,SUCCESS,1284.92,1.00e+07
uf75-03.cnf,75,16,SUCCESS,1176.57,1.84e+07
uf75-03.cnf,75,32,SUCCESS,484.78,1.51e+07
uf75-04.cnf,75,1,TIMEOUT,N/A,1.95e+08
uf75-04.cnf,75,2,TIMEOUT,N/A,3.90e+08
uf75-04.cnf,75,4,SUCCESS,118.38,4.62e+05
uf75-04.cnf,75,8,SUCCESS,23.7,1.85e+05
uf75-04.cnf,75,16,SUCCESS,25.16,3.93e+05
uf75-04.cnf,75,32,TIMEOUT,N/A,1.62e+08
uf75-05.cnf,75,1,TIMEOUT,N/A,1.95e+08
uf75-05.cnf,75,2,TIMEOUT,N/A,3.90e+08
uf75-05.cnf,75,4,SUCCESS,40.05,1.56e+05
uf75-05.cnf,75,8,SUCCESS,1777.46,1.39e+07
uf75-05.cnf,75,16,SUCCESS,26.31,4.11e+05
uf75-05.cnf,75,32,SUCCESS,53.75,1.68e+06
uf250-01.cnf,250,1,TIMEOUT,N/A,6.39e+08
uf250-01.cnf,250,2,TIMEOUT,N/A,1.28e+09
uf250-01.cnf,250,4,SUCCESS,469.23,6.00e+06
uf250-01.cnf,250,8,SUCCESS,209.36,5.35e+06
uf250-01.cnf,250,16,SUCCESS,482.81,2.47e+07
uf250-01.cnf,250,32,SUCCESS,58.47,5.98e+06
uf250-02.cnf,250,1,TIMEOUT,N/A,6.39e+08
uf250-02.cnf,250,2,TIMEOUT,N/A,1.28e+09
uf250-02.cnf,250,4,SUCCESS,220.23,2.81e+06
uf250-02.cnf,250,8,TIMEOUT,N/A,2.26e+08
uf250-02.cnf,250,16,TIMEOUT,N/A,4.63e+08
uf250-02.cnf,250,32,TIMEOUT,N/A,1.25e+09
uf250-03.cnf,250,1,TIMEOUT,N/A,6.39e+08
uf250-03.cnf,250,2,TIMEOUT,N/A,1.28e+09
uf250-03.cnf,250,4,TIMEOUT,N/A,7.12e+07
uf250-03.cnf,250,8,TIMEOUT,N/A,2.88e+08
uf250-03.cnf,250,16,SUCCESS,10332.99,5.28e+08
uf250-03.cnf,250,32,TIMEOUT,N/A,1.30e+09
uf250-04.cnf,250,1,TIMEOUT,N/A,6.39e+08
uf250-04.cnf,250,2,TIMEOUT,N/A,1.28e+09
uf250-04.cnf,250,4,TIMEOUT,N/A,9.82e+07
uf250-04.cnf,250,8,SUCCESS,433.49,1.11e+07
uf250-04.cnf,250,16,SUCCESS,205.65,1.05e+07
uf250-04.cnf,250,32,SUCCESS,274.61,2.81e+07
uf250-05.cnf,250,1,TIMEOUT,N/A,6.39e+08
uf250-05.cnf,250,2,TIMEOUT,N/A,1.28e+09
uf250-05.cnf,250,4,SUCCESS,302.29,3.86e+06
uf250-05.cnf,250,8,TIMEOUT,N/A,3.17e+08
uf250-05.cnf,250,16,SUCCESS,3218.26,1.65e+08
uf250-05.cnf,250,32,TIMEOUT,N/A,1.18e+09
uf250-06.cnf,250,1,TIMEOUT,N/A,6.39e+08
uf250-06.cnf,250,2,TIMEOUT,N/A,1.28e+09
uf250-06.cnf,250,4,SUCCESS,2027.61,2.59e+07
uf250-06.cnf,250,8,SUCCESS,483.95,1.24e+07
uf250-06.cnf,250,16,SUCCESS,1066.07,5.45e+07
uf250-06.cnf,250,32,SUCCESS,1054.41,1.08e+08
uf250-07.cnf,250,1,TIMEOUT,N/A,6.39e+08
uf250-07.cnf,250,2,TIMEOUT,N/A,1.28e+09
uf250-07.cnf,250,4,TIMEOUT,N/A,1.07e+08
uf250-07.cnf,250,8,TIMEOUT,N/A,3.05e+08
uf250-07.cnf,250,16,SUCCESS,6771.7,3.46e+08
uf250-07.cnf,250,32,SUCCESS,254.7,2.60e+07
uf250-08.cnf,250,1,TIMEOUT,N/A,6.39e+08
uf250-08.cnf,250,2,TIMEOUT,N/A,1.28e+09
uf250-08.cnf,250,4,SUCCESS,178.66,2.28e+06
uf250-08.cnf,250,8,SUCCESS,4538.73,1.16e+08
uf250-08.cnf,250,16,SUCCESS,331.49,1.69e+07
uf250-08.cnf,250,32,SUCCESS,721.99,7.38e+07
uf250-09.cnf,250,1,TIMEOUT,N/A,6.39e+08
uf250-09.cnf,250,2,TIMEOUT,N/A,1.28e+09
uf250-09.cnf,250,4,TIMEOUT,N/A,9.34e+07
uf250-09.cnf,250,8,TIMEOUT,N/A,3.27e+08
uf250-09.cnf,250,16,SUCCESS,1755.92,8.98e+07
uf250-09.cnf,250,32,TIMEOUT,N/A,1.25e+09
uf250-010.cnf,250,1,TIMEOUT,N/A,6.39e+08
uf250-010.cnf,250,2,TIMEOUT,N/A,1.28e+09
uf250-010.cnf,250,4,TIMEOUT,N/A,1.17e+08
uf250-010.cnf,250,8,TIMEOUT,N/A,3.35e+08
uf250-010.cnf,250,16,SUCCESS,782.35,4.00e+07
uf250-010.cnf,250,32,SUCCESS,2255.5,2.31e+08
